2022-05-12 13:48:50+00:00,b'Entrepreneurial\xc2\xa0#inequity\xc2\xa0is the most unrecognized contributor to the\xc2\xa0#racial\xc2\xa0#wealthgap\xc2\xa0in the United States. AEE\xe2\x80\xa6 https://t.co/bdnaztZd3r',b'karenbrownRC',"b'Chicago, IL'"
2022-05-12 12:57:38+00:00,b'#Telehealth Reduced #Racial #Disparities in Primary Care Access in 2020; now how about the impact on outcomes?  https://t.co/t8GDhL1I0K',b'Rndubois',"b'Charleston, SC'"
2022-05-12 10:53:48+00:00,"b'As I\xe2\x80\x99ve posted earlier, the idea of #race relies on the #idea that there\xe2\x80\x99s something about #human beings that\xe2\x80\x99s\xe2\x80\xa6 https://t.co/w4XRTDkgxc'",b'_k3rnel_pan1c',b''
2022-05-12 10:35:36+00:00,b'The #line gets drawn where we choose to #draw it ( if we choose to draw it). The same #principle applies to every o\xe2\x80\xa6 https://t.co/107hFH4hGn',b'_k3rnel_pan1c',b''
2022-05-12 09:38:35+00:00,"b'TO ALL MY PEOPLE: IGNORE ALL OF THESE PERPETUATED LIES, FALSE DISTURBING CONTENT - BEHIND @NBA IS A RACIST WHITE HA\xe2\x80\xa6 https://t.co/p0il8hVc4s'",b'Kbbrown80',b'New York'
2022-05-12 05:26:23+00:00,"b'TO ALL MY PEOPLE: IGNORE ALL OF THESE PERPETUATED LIES, FALSE DISTURBING CONTENT - BEHIND @NBA IS A RACIST WHITE HA\xe2\x80\xa6 https://t.co/nVUnyUyGD1'",b'Kbbrown80',b'New York'
2022-05-12 05:00:43+00:00,"b'THE TOPIC IS RACIAL DISCRIMINATION- IT HAPPENED TO ME IN THE UNITED STATES, PUBLIC FIGURE, KIMBERLY BERNICE BROWN,\xe2\x80\xa6 https://t.co/lNtiCo1hmQ'",b'Kbbrown80',b'New York'
2022-05-12 02:57:20+00:00,b'@Lee25J @notboytyler @MAFSLifetime The warning signs of #abuse were very apparent; I\xe2\x80\x99d hope they\xe2\x80\x99d care as mental h\xe2\x80\xa6 https://t.co/RL9UqR0XGL',b'cannylou',"b'New Jersey, USA'"
2022-05-12 00:23:14+00:00,b'@KobreKimLLP FOLLOW MY DEMAND IMMEDIATELY - NOTHING TO DISCUSS!\n\nTELL ADAM SILVER TO PAY ME AND SHUT UP! I WILL TEL\xe2\x80\xa6 https://t.co/kIOfjaz9GP',b'Kbbrown80',b'New York'
2022-05-11 22:58:52+00:00,"b'I, #KIMBERLYBERNICEBROWN, DO NOT NEED ANY OF YOUR IGNORANT, FILTHY, GUILTY, ILLEGAL, CRIMINAL MINDS SPEAKING ON BEH\xe2\x80\xa6 https://t.co/OnqPhCKWLr'",b'Kbbrown80',b'New York'
2022-05-11 21:47:37+00:00,b'@KobreKimLLP STEVEN KOBRE AND MICHAEL KIM - I AM READY!!!\n#KIMBERLYBERNICEBROWN\n#PAY\n#RACIAL\n#DISCRIMINATION\xe2\x80\xa6 https://t.co/G2hzfMaXNq',b'Kbbrown80',b'New York'
2022-05-11 20:46:18+00:00,"b'Francis, 51,\xc2\xa0ended\xc2\xa0his 15-year career with\xc2\xa0B.C. Corrections in 2013 after\xc2\xa0facing\xc2\xa0repeated #racial slurs and physica\xe2\x80\xa6 https://t.co/SN5xrrCGtM'",b'EqualizerHuman1',b'Kanata'
2022-05-11 20:28:47+00:00,"b""ADAM SILVER - DO NOT BE FAKE SHOCKED I AM PRESSING CERTAIN FEDERAL CHARGES AGAINST YOU! YOU KNOW WHAT YOU'VE DONE!\xe2\x80\xa6 https://t.co/mR76Zoo37G""",b'Kbbrown80',b'New York'
2022-05-11 20:00:45+00:00,"b'VIDEO: Haywood L. Brown, MD, of @USouthFlorida, discusses #racial #disparities in #breastcancer diagnosis and treat\xe2\x80\xa6 https://t.co/Wc19rTijrF'",b'healiowomen',b''
2022-05-11 19:52:44+00:00,b'Frontier airlines Worst airline to travel. Rude employees &amp; flight attendants #frontier #airline #rude #flight\xe2\x80\xa6 https://t.co/VhJYVLGwM1',b'tvanitha',b''
2022-05-11 17:28:57+00:00,"b'@amyklobuchar Continue: to young to know history and how hard it was for woman in 40\xe2\x80\x99s, 50\xe2\x80\x99s, 60\xe2\x80\x99s ealry70\xe2\x80\x99s think\xe2\x80\xa6 https://t.co/qn0ihuGgC3'",b'hottiemarkie33',"b'Las Vegas, NV'"
2022-05-11 16:27:48+00:00,b'#Racial and other #disparities in #firearm deaths have continued to widen for some groups. Learn how we can work to\xe2\x80\xa6 https://t.co/dnVnlvJntz',b'LU_CollegeofAg',"b'Jefferson City, MO'"
2022-05-11 14:23:35+00:00,"b""People need to GROW the FCUK up!!\n\nBloody #BorisJohnson is a #Racist &amp; hasn't even publicly apologised for his\xe2\x80\xa6 https://t.co/4W6CaS72xm""",b'_thetrinitytrio',b'West Yorkshire'
2022-05-11 14:16:00+00:00,b'CA | Stigmabase | #Inequality #Racial\n[2022.05.11] https://t.co/EyNS77SnUj\n\nExclusion is a useful concept because i\xe2\x80\xa6 https://t.co/37ZERkNhsB',b'StigmabaseO',b'Americas | United Kingdom'
2022-05-11 14:13:02+00:00,b'This was clearly #racial profiling &amp; a form of #policebrutality by a police dept full of whitemales yes @NAACP\xe2\x80\xa6 https://t.co/EnCkRlY6KW',b'dzifah',"b'Worcester, MA; Agotime, Ghana'"
2022-05-11 14:03:33+00:00,b'Why do we (sometimes) struggle to ally with other women across #racial and other divides? Join Saundra Gilliard and\xe2\x80\xa6 https://t.co/BUWLjPxHUc',b'DanaTheus',"b'\xc3\x9cT: 38.885064,-77.096265'"
2022-05-11 14:02:06+00:00,b'Why do we (sometimes) struggle to ally with other women across #racial and other divides? Join Saundra Gilliard and\xe2\x80\xa6 https://t.co/wV0yA50YJ9',b'InPowerWomen',b''
2022-05-11 13:12:31+00:00,"b'@Dreamtwister6 @MalDutchieDad @radleybalko @GAAGO They didn\xe2\x80\x99t have permission to search, search warrant and No prob\xe2\x80\xa6 https://t.co/uQRO6gCPn8'",b'DeLanceCrockett',b'NEW ORLEANS WASH DC LONDON UAE'
2022-05-11 13:10:52+00:00,"b'@Jenn9925 @radleybalko @SCOTUSblog They didn\xe2\x80\x99t have permission to search, search warrant and No probable Cause\xe2\x80\xa6 https://t.co/2h7Tt0zaZ9'",b'DeLanceCrockett',b'NEW ORLEANS WASH DC LONDON UAE'
2022-05-11 13:07:28+00:00,"b'@stopbeingaderp @radleybalko They didn\xe2\x80\x99t have permission to search, search warrant and No probable Cause #racial-pr\xe2\x80\xa6 https://t.co/nfAgniRe18'",b'DeLanceCrockett',b'NEW ORLEANS WASH DC LONDON UAE'
2022-05-11 13:06:26+00:00,"b'@radleybalko They didn\xe2\x80\x99t have permission to search, search warrant and No probable Cause #racial-profile #racism an\xe2\x80\xa6 https://t.co/ZIXFXPWjZb'",b'DeLanceCrockett',b'NEW ORLEANS WASH DC LONDON UAE'
2022-05-11 12:33:26+00:00,"b'#Racial Differences in #Associations of #Cognitive #Health Status With #Happiness, #Helplessness, and #Hopelessness\xe2\x80\xa6 https://t.co/G77AhMfymq'",b'dremreumucu',b'Michigan '
2022-05-11 10:16:38+00:00,"b'Longstanding #systemic #inequities and structural #racism have resulted in limited #Economic, #housing, and\xe2\x80\xa6 https://t.co/3Wuw1SIAs9'",b'ReddySalina',b'Earth'
2022-05-11 10:16:35+00:00,"b'Higher #poverty levels saw larger #increases, with #racial and #ethnic #minorities more likely to #Live in\xe2\x80\xa6 https://t.co/tcMIeBotE0'",b'ReddySalina',b'Earth'
2022-05-11 10:16:33+00:00,b'The #firearm #homicide rate in the #USA reached its highest level since 1994 during the first year of the #COVID\xe2\x80\xa6 https://t.co/qZNRgK9nsw',b'ReddySalina',b'Earth'
2022-05-11 10:01:09+00:00,"b""New on the #IdentitiesBlog! \xe2\x9c\x8f\xef\xb8\x8f\xf0\x9f\x96\xa5\xef\xb8\x8f\n\n'#Racial identities in the new South Africa'\n\nBy @thePhDandMe \n\n#race #identities\xe2\x80\xa6 https://t.co/fSq4padWKg""",b'IDjnl',"b'Edinburgh, Scotland'"
2022-05-11 09:44:46+00:00,b'@Plankton_Farm @fmtoday Yes. local businesses partners is hurting more if this is not done now. Even dealing with\xe2\x80\xa6 https://t.co/YdrKMjhH8h',b'izzul_shahiran',"b'Hulu langat, Selangor'"
2022-05-11 08:37:10+00:00,"b'@TheMossadIL Dont mix two different videos.\nIsrael is #Racial State,Stolen Land,terrorist State'",b'Comrade31506295',b''
2022-05-11 08:35:01+00:00,"b'@HananyaNaftali Dont deceive the world.\nIsrael is #Racial State,terrorist State,stolen Land'",b'Comrade31506295',b''
2022-05-11 06:05:52+00:00,"b'@AJEnglish @HananyaNaftali @naftalibennett @NAFFLY \nNo doubt,israel is a #Racial state. A #terrorist state.'",b'Comrade31506295',b''
2022-05-11 05:16:31+00:00,b'#SriLanka #president warns of #racial #tensions amid @economic crisis https://t.co/OGITe309w7',b'tbsnewsdotnet',"b'Dhaka, Bangladesh'"
2022-05-11 03:59:03+00:00,b'##Texas #Substitute #Teacher #Fired after using #Racial #Slur in #Classroom: #Report\n #US_National_News\xe2\x80\xa6 https://t.co/b0wGSc9Rzo',b'newsinvideos',b''
2022-05-11 02:34:48+00:00,b'Texas substitute teacher fired after using racial slur in classroom: report... https://t.co/c31y2kSG7D #texas\xe2\x80\xa6 https://t.co/WquIRdZUtS',b'AnyPollApp',b'United States'
2022-05-10 23:35:12+00:00,b'@JoJoFromJerz Why vote for a #republican?\n- #Racism\n- #Homophobia\n- #ReligiousBigotry\n- #Greed\n- #Idolatry\n-\xe2\x80\xa6 https://t.co/yyS5aVLK0H',b'StuWill34',b'Earth'
2022-05-10 14:16:00+00:00,b'CA | Stigmabase | #Inequality #Racial\n[2022.05.10] https://t.co/EyNS789ZiT\n\nExclusion is a useful concept because i\xe2\x80\xa6 https://t.co/eUVXS0xBup',b'StigmabaseO',b'Americas | United Kingdom'
2022-05-10 03:12:00+00:00,b'Orchestral and choral works that reflect on #racial violence and community #healing - at the #Apollo. @playbill \nhttps://t.co/GQcSDS86ad',b'yourcreatvlife',"b'Los Angeles, CA'"
2022-05-10 00:57:36+00:00,"b""@KobreKimLLP STEVEN KOBRE - DIDN'T I SAY STOP THIS F****KING LIE!!! ADAM SILVER CAN USE EVERY BLACK SUSPECT BEHIND\xe2\x80\xa6 https://t.co/KAtpXd1651""",b'Kbbrown80',b'New York'
2022-05-09 22:01:01+00:00,"b'\xe2\x80\x9cIf Black households held a share of the national wealth in proportion to their share of the U.S. population, it wo\xe2\x80\xa6 https://t.co/MJ7IMTetu0'",b'wellclinicsf',b'San Francisco CA'
2022-05-09 20:10:43+00:00,"b'@KobreKimLLP STEVEN KOBRE, MICHAEL KIM - CALL ME DIRECTLY AFTER YOU FOLLOW MY DEMAND AS WELL AS INSTRUCTIONS! \nI, K\xe2\x80\xa6 https://t.co/bPkil92DBL'",b'Kbbrown80',b'New York'
2022-05-09 19:27:49+00:00,"b'@KobreKimLLP MICHAEL KIM, STEVEN KOBRE - END THIS NOW! GO GET MY CHECK AND LETTER FROM THE NBA NOW!\n\nGET MY CHECK A\xe2\x80\xa6 https://t.co/R36kAPFJGf'",b'Kbbrown80',b'New York'
2022-05-09 18:50:23+00:00,b'Denzel Washington: The Only Hollywood Star Telling the Truth About Race ... https://t.co/oyfXUTsjh9 via @YouTube#La\xe2\x80\xa6 https://t.co/Zbzpkci8CK',b'FromthebottomFS',"b'Raleigh, NC'"
2022-05-09 18:41:41+00:00,"b'And specifically learning how you, Chikarlo and the team are working with departments like the @DOEE_DC to operatio\xe2\x80\xa6 https://t.co/l73eU5VInJ'",b'CityNourishER',"b'New York, NY'"
2022-05-09 18:26:20+00:00,"b""ONLY THE NBA! ONLY THE NBA - IT'S ALWAYS ONLY THE NBA!\n\n@KobreKimLLP STEVEN KOBRE AND MICHAEL KIM - SHUT THIS LIE D\xe2\x80\xa6 https://t.co/GMQc7xWhgy""",b'Kbbrown80',b'New York'
2022-05-09 18:24:08+00:00,"b""ONLY THE NBA! ONLY THE NBA - IT'S ALWAYS ONLY THE NBA!\n\n@KobreKimLLP STEVEN KOBRE AND MICHAEL KIM - SHUT THIS LIE D\xe2\x80\xa6 https://t.co/5kpxm4alTU""",b'Kbbrown80',b'New York'
2022-05-09 18:21:12+00:00,b'@twitter SHUT THIS DOWN; WHICH IS EXACTLY WHY YOU ARE STARTING TO PISS OFF THE GENERAL PUBLIC! WE ALL KNOW THIS CON\xe2\x80\xa6 https://t.co/wrZDczDUr5',b'Kbbrown80',b'New York'
2022-05-09 18:16:52+00:00,b'@nba ADAM SILVER - GET OFF MILITARY AGENCIES SERVICES AND EQUIPMENT - YOU WENT TOO FAR!!!!!\n\n@KobreKimLLP YOU ALL B\xe2\x80\xa6 https://t.co/2mxzk6S9Bk',b'Kbbrown80',b'New York'
2022-05-09 17:54:18+00:00,"b'@KobreKimLLP STEVEN KOBRE, MICHAEL KIM - CALL ME DIRECTLY AFTER YOU FOLLOW MY DEMAND AND INSTRUCTIONS! \nI, KIMBERLY\xe2\x80\xa6 https://t.co/QnddWEZQbP'",b'Kbbrown80',b'New York'
2022-05-09 17:17:31+00:00,b'@nba ADAM SILVER - WAKE UP! YOUR HATRED FOR ME END! THE PRIVATE INVESTIGATOR YOU ILLEGALLY HIRED HACKED INTO THE BA\xe2\x80\xa6 https://t.co/en62nbxdeq',b'Kbbrown80',b'New York'
2022-05-09 16:30:02+00:00,"b'@KobreKimLLP WE ARE COMING!!! GET MY, KIMBERLY BERNICE BROWN, SETTLEMENT LETTER AND CHECK FROM THE NBA NOW!\xe2\x80\xa6 https://t.co/piAzTxxIrl'",b'Kbbrown80',b'New York'
2022-05-09 16:25:57+00:00,b'#Racial #DeedRestrictions still part of #Phoenix #Arizona home property records. #WhiteSupremacy #WhitePrivilege\xe2\x80\xa6 https://t.co/uVCUiXBOBT',b'AnomiePotpourri',b'Earth'
2022-05-09 15:50:19+00:00,b'chris paul flops - point god\nluka flops - a hoe  \n\nGiannis dominates - Offensive foul\nShaq dominates - Most dominan\xe2\x80\xa6 https://t.co/O8kEhlV78o',b'Gilasmuse',b''
2022-05-09 15:16:00+00:00,b'Banking Has Targeted Minority Candidates in the Recruitment Process\n\nAs seen in the latest Hunt Scanlon Media 2022\xe2\x80\xa6 https://t.co/VGEvTdXOTa',b'HuntScanlon',"b'Greenwich, CT'"
2022-05-09 15:04:21+00:00,"b'#unity over #political, #racial, #financial division https://t.co/JTCZcrkPq7'",b'damianrobinson_',b'Earth'
2022-05-09 14:17:00+00:00,b'CA | Stigmabase | #Inequality #Racial\n[2022.05.09] https://t.co/EyNS77SnUj\n\nExclusion is a useful concept because i\xe2\x80\xa6 https://t.co/YpAP80M5qE',b'StigmabaseO',b'Americas | United Kingdom'
2022-05-09 13:38:28+00:00,b'the #DemocraticParty OPPOSED #racial integration and wanted to retain #JimCrow #laws and #white SUPREMACY in the fa\xe2\x80\xa6 https://t.co/vvNqe6cnqw',b'jceasarmusic',"b'Atlanta, GA'"
2022-05-09 12:17:55+00:00,b'\xe2\x80\x9cHate is too great a burden to bear. It injures the hater more than it injures the hated.\xe2\x80\x9d \xe2\x80\x93 Coretta Scott King\xe2\x80\xa6 https://t.co/x7zpAKt530',b'kissmeiamblack',"b'Alexandria, VA'"
2022-05-09 11:11:07+00:00,"b'#Covid19 #Corruption was and still is rampant among, health officials, hospital associations, medical bureaucracies\xe2\x80\xa6 https://t.co/fa9Hdc1IeH'",b'tennischick38',"b'out there, somewhere!'"
2022-05-09 10:02:25+00:00,"b'Incredible how a few thousands of Neofascists are allowed to do whatever they want, scare to death the population o\xe2\x80\xa6 https://t.co/wfDeu4YMHZ'",b'elbarahoui',"b'Morocco, Italy, France, Dubai'"
